,0,0
,6.50578,7.85065
,13.0116,15.701
,19.5173,23.5507
,26.0231,31.3995
,32.5289,39.2471
,39.0347,47.0931
,45.5404,54.9372
,52.0462,62.7792
,58.552,70.6187
,65.0578,78.4554
,71.5636,86.2891
,78.0693,94.1193
,84.5751,101.946
,91.0809,109.768
,97.5867,117.586
,104.092,125.4
,110.598,133.209
,117.104,141.012
,123.61,148.81
,130.116,156.602
,136.621,164.387
,143.127,172.167
,149.633,179.939
,156.139,187.704
,162.644,195.462
,169.15,203.213
,175.656,210.955
,182.162,218.689
,188.668,226.414
,195.173,234.13
,201.679,241.837
,208.185,249.535
,214.691,257.223
,221.196,264.9
,227.702,272.567
,234.208,280.224
,240.714,287.869
,247.22,295.503
,253.725,303.126
,260.231,310.736
,266.737,318.334
,273.243,325.92
,279.748,333.492
,286.254,341.052
,292.76,348.598
,299.266,356.13
,305.772,363.649
,312.277,371.153
,318.783,378.642
,325.289,386.116
,331.795,393.576
,338.3,401.019
,344.806,408.447
,351.312,415.859
,357.818,423.254
,364.324,430.633
,370.829,437.995
,377.335,445.339
,383.841,452.666
,390.347,459.975
,396.852,467.266
,403.358,474.538
,409.864,481.792
,416.37,489.026
,422.876,496.242
,429.381,503.438
,435.887,510.614
,442.393,517.769
,448.899,524.905
,455.404,532.02
,461.91,539.113
,468.416,546.186
,474.922,553.237
,481.428,560.266
,487.933,567.273
,494.439,574.258
,500.945,581.219
,507.451,588.159
,513.956,595.074
,520.462,601.967
,526.968,608.836
,533.474,615.68
,539.98,622.501
,546.485,629.296
,552.991,636.067
,559.497,642.813
,566.003,649.534
,572.508,656.229
,579.014,662.898
,585.52,669.541
,592.026,676.157
,598.532,682.747
,605.037,689.31
,611.543,695.846
,618.049,702.354
,624.555,708.835
,631.06,715.288
,637.566,721.712
,644.072,728.108
,650.578,734.475
,657.084,740.814
,663.589,747.123
,670.095,753.402
,676.601,759.652
,683.107,765.872
,689.612,772.062
,696.118,778.221
,702.624,784.35
,709.13,790.447
,715.636,796.514
,722.141,802.549
,728.647,808.552
,735.153,814.524
,741.659,820.463
,748.164,826.37
,754.67,832.245
,761.176,838.086
,767.682,843.895
,774.188,849.67
,780.693,855.412
,787.199,861.12
,793.705,866.794
,800.211,872.434
,806.716,878.04
,813.222,883.611
,819.728,889.147
,826.234,894.648
,832.74,900.113
,839.245,905.544
,845.751,910.938
,852.257,916.297
,858.763,921.619
,865.268,926.905
,871.774,932.155
,878.28,937.367
,884.786,942.543
,891.292,947.682
,897.797,952.783
,904.303,957.847
,910.809,962.872
,917.315,967.86
,923.82,972.81
,930.326,977.721
,936.832,982.594
,943.338,987.428
,949.844,992.223
,956.349,996.979
,962.855,1001.7
,969.361,1006.37
,975.867,1011.01
,982.372,1015.61
,988.878,1020.17
,995.384,1024.68
,1001.89,1029.16
,1008.4,1033.6
,1014.9,1037.99
,1021.41,1042.35
,1027.91,1046.66
,1034.42,1050.93
,1040.92,1055.16
,1047.43,1059.35
,1053.94,1063.5
,1060.44,1067.6
,1066.95,1071.67
,1073.45,1075.69
,1079.96,1079.67
,1086.46,1083.6
,1092.97,1087.5
,1099.48,1091.35
,1105.98,1095.16
,1112.49,1098.92
,1118.99,1102.64
,1125.5,1106.32
,1132.01,1109.95
,1138.51,1113.54
,1145.02,1117.09
,1151.52,1120.59
,1158.03,1124.05
,1164.53,1127.46
,1171.04,1130.83
,1177.55,1134.15
,1184.05,1137.43
,1190.56,1140.67
,1197.06,1143.86
,1203.57,1147
,1210.07,1150.1
,1216.58,1153.16
,1223.09,1156.17
,1229.59,1159.13
,1236.1,1162.05
,1242.6,1164.92
,1249.11,1167.74
,1255.62,1170.52
,1262.12,1173.26
,1268.63,1175.94
,1275.13,1178.58
,1281.64,1181.18
,1288.14,1183.73
,1294.65,1186.23
,1301.16,1188.68
,1307.66,1191.09
,1314.17,1193.45
,1320.67,1195.76
,1327.18,1198.03
,1333.68,1200.25
,1340.19,1202.42
,1346.7,1204.54
,1353.2,1206.62
,1359.71,1208.65
,1366.21,1210.63
,1372.72,1212.56
,1379.22,1214.45
,1385.73,1216.29
,1392.24,1218.08
,1398.74,1219.82
,1405.25,1221.51
,1411.75,1223.16
,1418.26,1224.75
,1424.77,1226.3
,1431.27,1227.8
,1437.78,1229.26
,1444.28,1230.66
,1450.79,1232.02
,1457.29,1233.32
,1463.8,1234.58
,1470.31,1235.79
,1476.81,1236.95
,1483.32,1238.06
,1489.82,1239.13
,1496.33,1240.14
,1502.83,1241.1
,1509.34,1242.02
,1515.85,1242.89
,1522.35,1243.71
,1528.86,1244.48
,1535.36,1245.2
,1541.87,1245.87
,1548.38,1246.49
,1554.88,1247.06
,1561.39,1247.58
,1567.89,1248.06
,1574.4,1248.48
,1580.9,1248.86
,1587.41,1249.19
,1593.92,1249.46
,1600.42,1249.69
,1606.93,1249.87
,1613.43,1250
,1619.94,1250.08
,1626.44,1250.11
,1632.95,1250.09
,1639.46,1250.03
,1645.96,1249.91
,1652.47,1249.74
,1658.97,1249.53
,1665.48,1249.26
,1671.98,1248.95
,1678.49,1248.58
,1685,1248.17
,1691.5,1247.71
,1698.01,1247.2
,1704.51,1246.64
,1711.02,1246.03
,1717.53,1245.37
,1724.03,1244.66
,1730.54,1243.91
,1737.04,1243.1
,1743.55,1242.25
,1750.05,1241.34
,1756.56,1240.39
,1763.07,1239.39
,1769.57,1238.34
,1776.08,1237.24
,1782.58,1236.09
,1789.09,1234.89
,1795.59,1233.65
,1802.1,1232.35
,1808.61,1231.01
,1815.11,1229.62
,1821.62,1228.18
,1828.12,1226.69
,1834.63,1225.15
,1841.14,1223.57
,1847.64,1221.93
,1854.15,1220.25
,1860.65,1218.52
,1867.16,1216.74
,1873.66,1214.92
,1880.17,1213.05
,1886.68,1211.12
,1893.18,1209.15
,1899.69,1207.14
,1906.19,1205.07
,1912.7,1202.96
,1919.2,1200.8
,1925.71,1198.6
,1932.22,1196.34
,1938.72,1194.04
,1945.23,1191.69
,1951.73,1189.3
,1958.24,1186.85
,1964.74,1184.36
,1971.25,1181.83
,1977.76,1179.25
,1984.26,1176.62
,1990.77,1173.94
,1997.27,1171.22
,2003.78,1168.45
,2010.29,1165.64
,2016.79,1162.78
,2023.3,1159.87
,2029.8,1156.92
,2036.31,1153.92
,2042.81,1150.88
,2049.32,1147.79
,2055.83,1144.66
,2062.33,1141.48
,2068.84,1138.26
,2075.34,1134.99
,2081.85,1131.68
,2088.35,1128.32
,2094.86,1124.92
,2101.37,1121.47
,2107.87,1117.98
,2114.38,1114.44
,2120.88,1110.87
,2127.39,1107.24
,2133.9,0
,2140.4,0
,2146.91,0
,2153.41,0
,2159.92,0
,2166.42,0
,2172.93,0
,2179.44,0
,2185.94,0
,2192.45,0
,2198.95,0
,2205.46,0
,2211.96,0
,2218.47,0
,2224.98,0
,2231.48,0
,2237.99,0
,2244.49,0
,2251,0
,2257.51,0
,2264.01,0
,2270.52,0
,2277.02,0
,2283.53,0
